Reporting Period,Race Ethnicity,Number of Eligible Individuals
2012-01,Alaskan Native or American Indian,"16,081"
2012-01,Amerasian,377
2012-01,Asian Indian,"15,919"
2012-01,Black,"358,392"
2012-01,Cambodian,"13,977"
2012-01,Chinese,"31,534"
2012-01,Filipino,"36,580"
2012-01,Guamanian,"1,235"
2012-01,Hawaiian,"3,326"
2012-01,Hispanic,"2,513,230"
2012-01,Japanese,"1,798"
2012-01,Korean,"7,718"
2012-01,Laotian,"9,776"
2012-01,Not Reported,"175,629"
2012-01,Other,"144,547"
2012-01,Other Asian or Pacific Islander,"40,162"
2012-01,Samoan,"7,168"
2012-01,Unknown,"9,394"
2012-01,Vietnamese,"55,478"
2012-01,White,"565,718"
2012-02,Alaskan Native or American Indian,"16,107"
2012-02,Amerasian,373
2012-02,Asian Indian,"15,896"
2012-02,Black,"358,362"
2012-02,Cambodian,"13,998"
2012-02,Chinese,"31,482"
2012-02,Filipino,"36,703"
2012-02,Guamanian,"1,244"
2012-02,Hawaiian,"3,344"
2012-02,Hispanic,"2,518,798"
2012-02,Japanese,"1,797"
2012-02,Korean,"7,623"
2012-02,Laotian,"9,720"
2012-02,Not Reported,"175,401"
2012-02,Other,"144,566"
2012-02,Other Asian or Pacific Islander,"40,027"
2012-02,Samoan,"7,161"
2012-02,Unknown,"9,665"
2012-02,Vietnamese,"55,305"
2012-02,White,"566,205"
2012-03,Alaskan Native or American Indian,"16,018"
2012-03,Amerasian,369
2012-03,Asian Indian,"15,933"
2012-03,Black,"357,697"
2012-03,Cambodian,"13,964"
2012-03,Chinese,"31,537"
2012-03,Filipino,"36,680"
2012-03,Guamanian,"1,247"
2012-03,Hawaiian,"3,344"
2012-03,Hispanic,"2,518,747"
2012-03,Japanese,"1,796"
2012-03,Korean,"7,598"
2012-03,Laotian,"9,648"
2012-03,Not Reported,"175,675"
2012-03,Other,"144,453"
2012-03,Other Asian or Pacific Islander,"39,802"
2012-03,Samoan,"7,174"
2012-03,Unknown,"10,340"
2012-03,Vietnamese,"55,280"
2012-03,White,"565,161"
2012-04,Alaskan Native or American Indian,"15,968"
2012-04,Amerasian,374
2012-04,Asian Indian,"15,931"
2012-04,Black,"357,312"
2012-04,Cambodian,"13,906"
2012-04,Chinese,"31,643"
2012-04,Filipino,"36,804"
2012-04,Guamanian,"1,250"
2012-04,Hawaiian,"3,334"
2012-04,Hispanic,"2,519,679"
2012-04,Japanese,"1,796"
2012-04,Korean,"7,565"
2012-04,Laotian,"9,623"
2012-04,Not Reported,"178,025"
2012-04,Other,"144,447"
2012-04,Other Asian or Pacific Islander,"39,637"
2012-04,Samoan,"7,158"
2012-04,Unknown,"10,113"
2012-04,Vietnamese,"55,266"
2012-04,White,"564,867"
2012-05,Alaskan Native or American Indian,"15,941"
2012-05,Amerasian,377
2012-05,Asian Indian,"15,931"
2012-05,Black,"357,868"
2012-05,Cambodian,"13,878"
2012-05,Chinese,"31,870"
2012-05,Filipino,"36,997"
2012-05,Guamanian,"1,247"
2012-05,Hawaiian,"3,372"
2012-05,Hispanic,"2,525,079"
2012-05,Japanese,"1,788"
2012-05,Korean,"7,649"
2012-05,Laotian,"9,609"
2012-05,Not Reported,"178,904"
2012-05,Other,"144,730"
2012-05,Other Asian or Pacific Islander,"39,595"
2012-05,Samoan,"7,171"
2012-05,Unknown,"10,031"
2012-05,Vietnamese,"55,287"
2012-05,White,"565,335"
2012-06,Alaskan Native or American Indian,"15,933"
2012-06,Amerasian,379
2012-06,Asian Indian,"15,913"
2012-06,Black,"357,389"
2012-06,Cambodian,"13,906"
2012-06,Chinese,"31,945"
2012-06,Filipino,"37,035"
2012-06,Guamanian,"1,251"
2012-06,Hawaiian,"3,390"
2012-06,Hispanic,"2,520,903"
2012-06,Japanese,"1,780"
2012-06,Korean,"7,652"
